## This file contains the environmental data provided by the Danish Techological University (DTU)
## It implements a format similar to yaml, but is parsed manually
##
##
## Implementation:
## - Lines starting with '#' or empty lines are skipped
## - One grouping is a fluid name line that ends in :, followed by each parameter that is of the form 'key : value' (whitespace is stripped)

1-Butene:
    HH: 0.0
    FH: 4.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
Acetone:
    HH: 2.0
    FH: 3.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 0.5
    GWP500: 2e1000
    ODP: 0
Air:
    HH: 0.0
    FH: 0.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
Ammonia:
    HH: 3.0
    FH: 1.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
Argon:
    HH: 0.0
    FH: 0.0
    PH: 0.0
    GWP20: 0.0
    GWP100: 0.0
    GWP500: 0.0
    ODP: 0
Benzene:
    HH: 2.0
    FH: 3.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
n-Butane:
    HH: 1.0
    FH: 4.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 3.0
    GWP500: 2e1000
    ODP: 0
cis-2-Butene:
    HH: 0.0
    FH: 4.0
    PH: 1.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
n-Dodecane:
    HH: 2.0
    FH: 2.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
CarbonMonoxide:
    HH: 1.0
    FH: 4.0
    PH: 3.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
CarbonDioxide:
    HH: 1.0
    FH: 0.0
    PH: 0.0
    GWP20: 1.0
    GWP100: 1.0
    GWP500: 1.0
    ODP: 0
CarbonylSulfide:
    HH: 3.0
    FH: 4.0
    PH: 1.0
    GWP20: 97.0
    GWP100: 27.0
    GWP500: 2e1000
    ODP: 0
CycloHexane:
    HH: 1.0
    FH: 3.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
Cyclopentane:
    HH: 2.0
    FH: 3.0
    PH: 1.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
CycloPropane:
    HH: 2.0
    FH: 2.0
    PH: 0.0
    GWP20: 2e1000
    GWP100: 2e1000
    GWP500: 2e1000
    ODP: 0
Deuterium:
    HH: 2e1000
    FH: 2e1000
    PH: 2e1000
    GWP20: 0.0
    GWP100: 0.0
    GWP500: 0.0
    ODP: 0
DeuteriumOxide:
    HH: 2e1000
    FH: 2e1000
    PH: 2e1000
    GWP20: 2e1000
    GWP100: 2e1000
